id,name,owner_login,owner_id,owner_type,html_url,description,fork,created_at,updated_at,pushed_at,size,stargazers_count,language,forks_count,open_issues_count,score
943149,d3,mbostock,230541,User,https://github.com/mbostock/d3,A JavaScript visualization library for HTML and SVG.,FALSE,2010-09-27T17:22:42Z,2015-03-24T12:36:05Z,2015-03-20T19:01:30Z,72805,35863,JavaScript,9047,229,34.62675
2400938,fnordmetric,paulasmuth,564023,User,https://github.com/paulasmuth/fnordmetric,FnordMetric allows you collect and visualize timeseries data with SQL.,FALSE,2011-09-16T17:58:37Z,2015-03-24T05:48:15Z,2015-03-24T12:23:03Z,18137,4525,C++,362,89,9.765476
11010098,epoch,fastly,777070,Organization,https://github.com/fastly/epoch,"A general purpose, real-time visualization library.",FALSE,2013-06-27T23:04:32Z,2015-03-24T11:30:39Z,2015-03-08T03:44:15Z,3504,3911,HTML,186,45,24.238726
3859306,cubism,square,82592,Organization,https://github.com/square/cubism,Cubism.js: A JavaScript library for time series visualization.,FALSE,2012-03-28T20:30:48Z,2015-03-23T23:27:49Z,2014-04-19T03:58:28Z,3840,3780,JavaScript,409,40,24.238726
2374578,cube,square,82592,Organization,https://github.com/square/cube,Cube: A system for time series visualization.,FALSE,2011-09-12T22:02:05Z,2015-03-23T23:23:42Z,2014-07-30T21:42:02Z,5120,3510,JavaScript,400,47,24.238726
5405654,learnGitBranching,pcottle,1135007,User,https://github.com/pcottle/learnGitBranching,An interactive git visualization to challenge and educate!,FALSE,2012-08-13T22:36:09Z,2015-03-24T09:14:00Z,2015-03-24T03:40:47Z,28623,3124,JavaScript,843,13,24.454422
1696822,pattern,clips,765924,Organization,https://github.com/clips/pattern,"Web mining module for Python, with tools for scraping, natural language processing, machine learning, network analysis and visualization.",FALSE,2011-05-03T15:29:01Z,2015-03-23T09:28:39Z,2015-01-09T16:27:33Z,46130,2967,Python,427,34,13.8507
7994556,vega,trifacta,1903280,Organization,https://github.com/trifacta/vega,A visualization grammar.,FALSE,2013-02-03T18:36:30Z,2015-03-23T01:41:10Z,2015-03-20T20:19:45Z,5748,2829,JavaScript,287,66,34.934887
7403331,plato,es-analysis,5428843,Organization,https://github.com/es-analysis/plato,"JavaScript source code visualization, static analysis, and complexity tool",FALSE,2013-01-02T07:04:27Z,2015-03-24T05:17:45Z,2015-03-06T21:48:49Z,9235,2665,JavaScript,135,42,20.960932
9467421,vis,almende,1436571,Organization,https://github.com/almende/vis,"Dynamic, browser-based visualization library",FALSE,2013-04-16T08:01:02Z,2015-03-24T08:09:25Z,2015-03-24T11:53:34Z,83313,2556,JavaScript,300,78,27.94791
